DEBUG: General     , 1643384062160> LoggerManager.init                  > Initializing...
LOG  : Lua         , 1643386881908> scarlet: Base.StepVan_Scarlet 100.0%
LOG  : Lua         , 1643386881908> Vehicle spawn rate:
LOG  : Lua         , 1643386881908> massgenfac: Base.Van_MassGenFac 100.0%
LOG  : Lua         , 1643386881910> Vehicle spawn rate:
LOG  : Lua         , 1643386881910> transit: Base.Van_Transit 100.0%
LOG  : Lua         , 1643386881910> Vehicle spawn rate:
LOG  : Lua         , 1643386881910> network3: Base.VanRadio_3N 100.0%
LOG  : Lua         , 1643386881910> Vehicle spawn rate:
LOG  : Lua         , 1643386881910> kyheralds: Base.StepVan_Heralds 100.0%
LOG  : Lua         , 1643386881910> Vehicle spawn rate:
LOG  : Lua         , 1643386881911> lectromax: Base.Van_LectroMax 100.0%
LOG  : Lua         , 1643386881911> Vehicle spawn rate:
LOG  : Lua         , 1643386881911> knoxdisti: Base.Van_KnoxDisti 100.0%
LOG  : Lua         , 1643386881911> Vehicle spawn rate:
LOG  : Lua         , 1643386881911> normalburnt: Base.CarNormalBurnt 8.823529%
LOG  : Lua         , 1643386881911> normalburnt: Base.SmallCarBurnt 0.98039216%
LOG  : Lua         , 1643386881911> normalburnt: Base.SmallCar02Burnt 6.8627453%
LOG  : Lua         , 1643386881911> normalburnt: Base.OffRoadBurnt 0.98039216%
LOG  : Lua         , 1643386881912> normalburnt: Base.PickupBurnt 4.901961%
LOG  : Lua         , 1643386881912> normalburnt: Base.PickUpVanBurnt 0.0%
LOG  : Lua         , 1643386881912> normalburnt: Base.SportsCarBurnt 4.901961%
LOG  : Lua         , 1643386881912> normalburnt: Base.VanSeatsBurnt 0.0%
LOG  : Lua         , 1643386881912> normalburnt: Base.VanBurnt 0.98039216%
LOG  : Lua         , 1643386881912> normalburnt: Base.ModernCarBurnt 4.901961%
LOG  : Lua         , 1643386881912> normalburnt: Base.ModernCar02Burnt 4.901961%
LOG  : Lua         , 1643386881912> normalburnt: Base.SUVBurnt 4.901961%
LOG  : Lua         , 1643386881912> normalburnt: Base.TaxiBurnt 4.901961%
LOG  : Lua         , 1643386881913> normalburnt: Base.LuxuryCarBurnt 0.0%
LOG  : Lua         , 1643386881913> normalburnt: Base.NormalCrashedBurnt 8.823529%
LOG  : Lua         , 1643386881913> normalburnt: Base.CarNormalBurntClassic 0.98039216%
LOG  : Lua         , 1643386881913> normalburnt: Base.Small2CrashedBurnt 6.8627453%
LOG  : Lua         , 1643386881913> normalburnt: Base.Small2FlippedCrashedBurnt 6.8627453%
LOG  : Lua         , 1643386881913> normalburnt: Base.SmallCar02BurntClassic 0.0%
LOG  : Lua         , 1643386881913> normalburnt: Base.ModernCar02BurntClassic 0.0%
LOG  : Lua         , 1643386881913> normalburnt: Base.ModernCarBurntClassic 0.98039216%
LOG  : Lua         , 1643386881914> normalburnt: Base.ModernCrashedBurnt 4.901961%
LOG  : Lua         , 1643386881914> normalburnt: Base.PickupBurntClassic 0.98039216%
LOG  : Lua         , 1643386881914> normalburnt: Base.SportsCarBurntClassic 0.0%
LOG  : Lua         , 1643386881914> normalburnt: Base.SUV2CrashedBurnt 4.901961%
LOG  : Lua         , 1643386881914> normalburnt: Base.SUVBurntClassic 0.0%
LOG  : Lua         , 1643386881914> normalburnt: Base.Taxi2CrashedBurnt 4.901961%
LOG  : Lua         , 1643386881914> normalburnt: Base.TaxiBurntClassic 0.0%
LOG  : Lua         , 1643386881914> normalburnt: Base.Wagon02CrashedBurnt 3.9215686%
LOG  : Lua         , 1643386881914> normalburnt: Base.WagonCrashedBurnt 3.9215686%
LOG  : Lua         , 1643386881915> normalburnt: Base.WagonSpecialBloodyCrashedBurnt 3.9215686%
LOG  : Lua         , 1643386881915> Vehicle spawn rate:
LOG  : Lua         , 1643386881915> specialburnt: Base.NormalCarBurntPolice 10.638298%
LOG  : Lua         , 1643386881915> specialburnt: Base.AmbulanceBurnt 20.212767%
LOG  : Lua         , 1643386881915> specialburnt: Base.VanRadioBurnt 20.212767%
LOG  : Lua         , 1643386881915> specialburnt: Base.PickupSpecialBurnt 4.255319%
LOG  : Lua         , 1643386881915> specialburnt: Base.PickUpVanLightsBurnt 4.255319%
LOG  : Lua         , 1643386881915> specialburnt: Base.AmbulanceBurntClassic 1.0638298%
LOG  : Lua         , 1643386881916> specialburnt: Base.NormalCarBurntPoliceClassic 1.0638298%
LOG  : Lua         , 1643386881916> specialburnt: Base.NormalCarBurntRanger 9.574468%
LOG  : Lua         , 1643386881916> specialburnt: Base.PickupSpecialPoliceBurnt 4.255319%
LOG  : Lua         , 1643386881916> specialburnt: Base.PickupSpecialFireBurnt 4.255319%
LOG  : Lua         , 1643386881916> specialburnt: Base.PickupSpecialFossoilBurnt 4.255319%
LOG  : Lua         , 1643386881916> specialburnt: Base.PickupSpecialBurntClassic 1.0638298%
LOG  : Lua         , 1643386881916> specialburnt: Base.PickUpVanLightsFossoilBurnt 4.255319%
LOG  : Lua         , 1643386881916> specialburnt: Base.PickUpVanLightsPoliceBurnt 4.255319%
LOG  : Lua         , 1643386881916> specialburnt: Base.PickUpVanLightsRangerBurnt 4.255319%
LOG  : Lua         , 1643386881917> specialburnt: Base.PickUpVanLightsBurntClassic 1.0638298%
LOG  : Lua         , 1643386881917> specialburnt: Base.VanRadioBurntClassic 1.0638298%
LOG  : Lua         , 1643386881917> Vehicle spawn rate:
LOG  : Lua         , 1643386881917> farm: Base.82oshkoshM911 5.6603775%
LOG  : Lua         , 1643386881917> farm: Base.82oshkoshM911B 1.8867924%
LOG  : Lua         , 1643386881917> farm: Base.82oshkoshM911Burnt 1.8867924%
LOG  : Lua         , 1643386881917> farm: Base.TrailerM127stake 5.6603775%
LOG  : Lua         , 1643386881917> farm: Base.TrailerM128van 5.6603775%
LOG  : Lua         , 1643386881918> farm: Base.TrailerM129van 5.6603775%
LOG  : Lua         , 1643386881918> farm: Base.TrailerM747lowbed 5.6603775%
LOG  : Lua         , 1643386881918> farm: Base.TrailerM967tanker 5.6603775%
LOG  : Lua         , 1643386881918> farm: Base.86oshkoshUSMC 3.7735848%
LOG  : Lua         , 1643386881918> farm: Base.86oshkoshFRTR55 0.754717%
LOG  : Lua         , 1643386881918> farm: Base.86oshkoshP19ABurnt 1.1320755%
LOG  : Lua         , 1643386881918> farm: Base.TrailerM1082 3.7735848%
LOG  : Lua         , 1643386881918> farm: Base.TrailerM1082tarp 5.6603775%
LOG  : Lua         , 1643386881918> farm: Base.TrailerM1095 3.7735848%
LOG  : Lua         , 1643386881919> farm: Base.TrailerM1095tarp 5.6603775%
LOG  : Lua         , 1643386881919> farm: Base.51chevy3100 0.3773585%
LOG  : Lua         , 1643386881919> farm: Base.51chevy3100old 1.8867924%
LOG  : Lua         , 1643386881919> farm: Base.80f350 1.1320755%
LOG  : Lua         , 1643386881919> farm: Base.80f350offroad 0.754717%
LOG  : Lua         , 1643386881919> farm: Base.80f350quad 0.754717%
LOG  : Lua         , 1643386881919> farm: Base.83hilux 1.8867924%
LOG  : Lua         , 1643386881919> farm: Base.83hiluxoffroad 0.754717%
LOG  : Lua         , 1643386881920> farm: Base.87blazeroffroad 0.754717%
LOG  : Lua         , 1643386881920> farm: Base.87c10lb 1.8867924%
LOG  : Lua         , 1643386881920> farm: Base.87c10offroadlb 0.754717%
LOG  : Lua         , 1643386881920> farm: Base.87c10offroadsb 0.754717%
LOG  : Lua         , 1643386881920> farm: Base.87c10sb 1.8867924%
LOG  : Lua         , 1643386881920> farm: Base.87c10utility 1.8867924%
LOG  : Lua         , 1643386881920> farm: Base.87suburban 1.8867924%
LOG  : Lua         , 1643386881920> farm: Base.90ramlb 1.8867924%
LOG  : Lua         , 1643386881921> farm: Base.90ramoffroadlb 0.754717%
LOG  : Lua         , 1643386881921> farm: Base.90ramoffroadsb 0.754717%
LOG  : Lua         , 1643386881921> farm: Base.90ramsb 1.8867924%
LOG  : Lua         , 1643386881921> farm: Base.f700dump 0.754717%
LOG  : Lua         , 1643386881921> farm: Base.f700flatbed 0.754717%
LOG  : Lua         , 1643386881921> farm: Base.f700propane 0.3773585%
LOG  : Lua         , 1643386881921> farm: Base.tractorford7810 7.5471697%
LOG  : Lua         , 1643386881921> farm: Base.Trailer51chevy 0.754717%
LOG  : Lua         , 1643386881921> farm: Base.TrailerFirst 1.509434%
LOG  : Lua         , 1643386881922> farm: Base.TrailerSecond 1.8867924%
LOG  : Lua         , 1643386881922> farm: Base.TrailerHomeHartman 1.509434%
LOG  : Lua         , 1643386881922> Vehicle spawn rate:
LOG  : Lua         , 1643386881922> military: Base.82oshkoshM911 5.9642143%
LOG  : Lua         , 1643386881922> military: Base.82oshkoshM911B 1.5904572%
LOG  : Lua         , 1643386881922> military: Base.82oshkoshM911Burnt 0.9940357%
LOG  : Lua         , 1643386881922> military: Base.TrailerM127stake 4.9701786%
LOG  : Lua         , 1643386881922> military: Base.TrailerM128van 4.9701786%
LOG  : Lua         , 1643386881923> military: Base.TrailerM129van 4.9701786%
LOG  : Lua         , 1643386881923> military: Base.TrailerM747lowbed 4.9701786%
LOG  : Lua         , 1643386881923> military: Base.TrailerM967tanker 4.9701786%
LOG  : Lua         , 1643386881923> military: Base.86oshkoshUSMC 4.9701786%
LOG  : Lua         , 1643386881923> military: Base.86oshkoshFRTR55 1.9880714%
LOG  : Lua         , 1643386881923> military: Base.86oshkoshP19ABurnt 0.9940357%
LOG  : Lua         , 1643386881923> military: Base.TrailerM1082 4.9701786%
LOG  : Lua         , 1643386881923> military: Base.TrailerM1082tarp 4.9701786%
LOG  : Lua         , 1643386881924> military: Base.TrailerM1095 4.9701786%
LOG  : Lua         , 1643386881924> military: Base.TrailerM1095tarp 4.9701786%
LOG  : Lua         , 1643386881924> military: Base.hmmwvht 9.940357%
LOG  : Lua         , 1643386881924> military: Base.hmmwvtr 4.9701786%
LOG  : Lua         , 1643386881924> military: Base.m151canvas 9.940357%
LOG  : Lua         , 1643386881924> military: Base.m35a2bed 3.976143%
LOG  : Lua         , 1643386881924> military: Base.m35a2covered 3.976143%
LOG  : Lua         , 1643386881924> military: Base.m35a2fuel 1.9880714%
LOG  : Lua         , 1643386881924> military: Base.m113a1 3.976143%
WARN : General     , 1643386881925> VehicleType.initNormal> vehicle type "Base.PickUpTruckLightsSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1643386881925> VehicleType.initNormal> vehicle type "Base.CarLuxurySmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1643386881925> VehicleType.initNormal> vehicle type "Base.UH1HRaiderTail" isn't in VehicleZoneDistribution
WARN : General     , 1643386881925> VehicleType.initNormal> vehicle type "Base.ModernCar02SmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1643386881926> VehicleType.initNormal> vehicle type "Base.TrailerAdvert" isn't in VehicleZoneDistribution
WARN : General     , 1643386881926> VehicleType.initNormal> vehicle type "Base.PickUpVanSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1643386881926> VehicleType.initNormal> vehicle type "Base.CarLightsSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1643386881926> VehicleType.initNormal> vehicle type "Base.CarStationWagonSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1643386881926> VehicleType.initNormal> vehicle type "Base.OffRoadSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1643386881926> VehicleType.initNormal> vehicle type "Base.Bell206SurvivalistTail" isn't in VehicleZoneDistribution
WARN : General     , 1643386881926> VehicleType.initNormal> vehicle type "Base.StepVanMailSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1643386881927> VehicleType.initNormal> vehicle type "Base.TrailerCover" isn't in VehicleZoneDistribution
WARN : General     , 1643386881927> VehicleType.initNormal> vehicle type "Base.UH1H" isn't in VehicleZoneDistribution
WARN : General     , 1643386881927> VehicleType.initNormal> vehicle type "Base.ModernCar02SmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1643386881927> VehicleType.initNormal> vehicle type "Base.PickUpVanLightsSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1643386881927> VehicleType.initNormal> vehicle type "Base.UH1HMedevacTail" isn't in VehicleZoneDistribution
WARN : General     , 1643386881927> VehicleType.initNormal> vehicle type "Base.Bell206Black" isn't in VehicleZoneDistribution
WARN : General     , 1643386881927> VehicleType.initNormal> vehicle type "Base.SUVSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1643386881928> VehicleType.initNormal> vehicle type "Base.Trailerfuelsmall" isn't in VehicleZoneDistribution
WARN : General     , 1643386881928> VehicleType.initNormal> vehicle type "Base.ModernCarSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1643386881928> VehicleType.initNormal> vehicle type "Base.StepVanMailSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1643386881928> VehicleType.initNormal> vehicle type "Base.CarSmallSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1643386881928> VehicleType.initNormal> vehicle type "Base.CarLuxurySmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1643386881928> VehicleType.initNormal> vehicle type "Base.StepVanSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1643386881928> VehicleType.initNormal> vehicle type "Base.UH1HMedevacFuselage" isn't in VehicleZoneDistribution
WARN : General     , 1643386881929> VehicleType.initNormal> vehicle type "Base.Bell206LBMWTail" isn't in VehicleZoneDistribution
WARN : General     , 1643386881929> VehicleType.initNormal> vehicle type "Base.Bell206PoliceTail" isn't in VehicleZoneDistribution
WARN : General     , 1643386881929> VehicleType.initNormal> vehicle type "Base.UH1HFuselage" isn't in VehicleZoneDistribution
WARN : General     , 1643386881929> VehicleType.initNormal> vehicle type "Base.Bell206Police" isn't in VehicleZoneDistribution
WARN : General     , 1643386881929> VehicleType.initNormal> vehicle type "Base.ModernCar_Martin" isn't in VehicleZoneDistribution
WARN : General     , 1643386881929> VehicleType.initNormal> vehicle type "Base.CarNormalSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1643386881929> VehicleType.initNormal> vehicle type "Base.ModernCar02SmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1643386881930> VehicleType.initNormal> vehicle type "Base.PickUpTruckSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1643386881930> VehicleType.initNormal> vehicle type "Base.Trailer" isn't in VehicleZoneDistribution
WARN : General     , 1643386881930> VehicleType.initNormal> vehicle type "Base.f700tractor" isn't in VehicleZoneDistribution
WARN : General     , 1643386881930> VehicleType.initNormal> vehicle type "Base.CarLuxurySmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1643386881930> VehicleType.initNormal> vehicle type "Base.SurvivorSupplyDrop" isn't in VehicleZoneDistribution
WARN : General     , 1643386881930> VehicleType.initNormal> vehicle type "Base.StepVanMailSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1643386881930> VehicleType.initNormal> vehicle type "Base.PickUpTruckLightsSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1643386881931> VehicleType.initNormal> vehicle type "Base.FEMASupplyDrop" isn't in VehicleZoneDistribution
WARN : General     , 1643386881931> VehicleType.initNormal> vehicle type "Base.OffRoadSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1643386881931> VehicleType.initNormal> vehicle type "Base.UH1HMedevac" isn't in VehicleZoneDistribution
WARN : General     , 1643386881931> VehicleType.initNormal> vehicle type "Base.CarStationWagonSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1643386881931> VehicleType.initNormal> vehicle type "Base.ModernCarSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1643386881931> VehicleType.initNormal> vehicle type "Base.ModernCarSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1643386881931> VehicleType.initNormal> vehicle type "Base.ModernCar02SmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1643386881932> VehicleType.initNormal> vehicle type "Base.PickUpTruckSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1643386881932> VehicleType.initNormal> vehicle type "Base.Bell206Survivalist" isn't in VehicleZoneDistribution
WARN : General     , 1643386881932> VehicleType.initNormal> vehicle type "Base.CarLuxurySmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1643386881932> VehicleType.initNormal> vehicle type "Base.StepVanSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1643386881932> VehicleType.initNormal> vehicle type "Base.CarSmall02SmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1643386881932> VehicleType.initNormal> vehicle type "Base.CarStationWagonSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1643386881932> VehicleType.initNormal> vehicle type "Base.PickUpVanSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1643386881933> VehicleType.initNormal> vehicle type "Base.Bell206LBMW" isn't in VehicleZoneDistribution
WARN : General     , 1643386881933> VehicleType.initNormal> vehicle type "Base.PickUpTruckLightsSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1643386881933> VehicleType.initNormal> vehicle type "Base.SportsCar_ez" isn't in VehicleZoneDistribution
WARN : General     , 1643386881933> VehicleType.initNormal> vehicle type "Base.UH1HTail" isn't in VehicleZoneDistribution
WARN : General     , 1643386881933> VehicleType.initNormal> vehicle type "Base.PickUpTruckSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1643386881933> VehicleType.initNormal> vehicle type "Base.ModernCar_ez" isn't in VehicleZoneDistribution
WARN : General     , 1643386881933> VehicleType.initNormal> vehicle type "Base.PickUpTruckSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1643386881934> VehicleType.initNormal> vehicle type "Base.PickUpVanSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1643386881934> VehicleType.initNormal> vehicle type "Base.SUVSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1643386881934> VehicleType.initNormal> vehicle type "Base.Bell206BlackTail" isn't in VehicleZoneDistribution
